20120208T,0,0,0,0,0
20120209T,0,0,0,0,0
20120210T,0,0,0,0,0
20120211T,0,0,0,0,0
20120212T,0,0,0,0,0
20120213T,0,0,0,0,0
20120214T,0,0,0,0,0
20120215T,0,0,0,0,0
20120216T,0,0,0,0,0
20120217T,0,0,0,0,0
20120218T,0,0,0,0,0
20120219T,0,0,0,0,0
20120220T,0,0,0,0,0
20120221T,0,0,0,0,0
20120222T,0,0,0,0,0
20120223T,0,0,0,0,0
20120224T,0,0,0,0,0
20120225T,0,0,0,0,0
20120226T,0,0,0,0,0
20120227T,0,0,0,0,0
20120228T,0,0,0,0,0
20120229T,0,0,0,0,0
20120301T,0,0,0,0,0
20120302T,0,0,0,0,0
20120303T,0,0,0,0,0
20120304T,0,0,0,0,0
20120305T,0,0,0,0,0
20120306T,0,0,0,0,0
20120307T,0,0,0,0,0
20120308T,0,0,0,0,0
20120309T,0,0,0,0,0
20120310T,0,0,0,0,0
20120311T,0,0,0,0,0
20120312T,0,0,0,0,0
20120313T,0,0,0,0,0
20120314T,0,0,0,0,0
20120315T,0,0,0,0,0
20120316T,0,0,0,0,0
20120317T,0,0,0,0,0
20120318T,0,0,0,0,0
20120319T,0,0,0,0,0
20120320T,0,0,0,0,0
20120321T,0,0,0,0,0
20120322T,0,0,0,0,0
20120323T,0,0,0,0,0
20120324T,0,0,0,0,0
20120325T,0,0,0,0,0
20120326T,0,0,0,0,0
20120327T,0,0,0,0,0
20120328T,0,0,0,0,0
20120329T,0,0,0,0,0
20120330T,0,0,0,0,0
20120331T,0,0,0,0,0
20120401T,0,0,0,0,0
20120402T,0,0,0,0,0
20120403T,0,0,0,0,0
20120404T,0,0,0,0,0
20120405T,0,0,0,0,0
20120406T,0,0,0,0,0
20120407T,0,0,0,0,0
20120408T,0,0,0,0,0
20120409T,0,0,0,0,0
20120410T,0,0,0,0,0
20120411T,0,0,0,0,0
20120412T,0,0,0,0,0
20120413T,0,0,0,0,0
20120414T,0,0,0,0,0
20120415T,0,0,0,0,0
20120416T,0,0,0,0,0
20120417T,0,0,0,0,0
20120418T,0,0,0,0,0
20120419T,0,0,0,0,0
20120420T,0,0,0,0,0
20120421T,0,0,0,0,0
20120422T,0,0,0,0,0
20120423T,0,0,0,0,0
20120424T,0,0,0,0,0
20120425T,0,0,0,0,0
20120426T,0,0,0,0,0
20120427T,0,0,0,0,0
20120428T,0,0,0,0,0
20120429T,0,0,0,0,0
20120430T,0,0,0,0,0
20120501T,0,0,0,0,0
20120502T,0,0,0,0,0
20120503T,0,0,0,0,0
20120504T,0,0,0,0,0
20120505T,0,0,0,0,0
20120506T,0,0,0,0,0
20120507T,0,0,0,0,0
20120508T,0,0,0,0,0
20120509T,0,0,0,0,0
20120510T,0,0,0,0,0
20120511T,0,0,0,0,0
20120512T,0,0,0,0,0
20120513T,0,0,0,0,0
20120514T,0,0,0,0,0
20120515T,0,0,0,0,0
20120516T,0,0,0,0,0
20120517T,0,0,0,0,0
20120518T,0,0,0,0,0
20120519T,0,0,0,0,0
20120520T,0,0,0,0,0
20120521T,0,0,0,0,0
20120522T,0,0,0,0,0
20120523T,0,0,0,0,0
20120524T,0,0,0,0,0
20120525T,0,0,0,0,0
20120526T,0,0,0,0,0
20120527T,0,0,0,0,0
20120528T,0,0,0,0,0
20120529T,0,0,0,0,0
20120530T,0,0,0,0,0
20120531T,0,0,0,0,0
20120601T,0,0,0,0,0
20120602T,0,0,0,0,0
20120603T,0,0,0,0,0
20120604T,0,0,0,0,0
20120605T,0,0,0,0,0
20120606T,0,0,0,0,0
20120607T,0,0,0,0,0
20120608T,0,0,0,0,0
20120609T,0,0,0,0,0
20120610T,0,0,0,0,0
20120611T,0,0,0,0,0
20120612T,0,0,0,0,0
20120613T,0,0,0,0,0
20120614T,0,0,0,0,0
20120615T,0,0,0,0,0
20120616T,0,0,0,0,0
20120617T,0,0,0,0,0
20120618T,0,0,0,0,0
20120619T,0,0,0,0,0
20120620T,0,0,0,0,0
20120621T,0,0,0,0,0
20120622T,0,0,0,0,0
20120623T,0,0,0,0,0
20120624T,0,0,0,0,0
20120625T,0,0,0,0,0
20120626T,0,0,0,0,0
20120627T,0,0,0,0,0
20120628T,0,0,0,0,0
20120629T,0,0,0,0,0
20120630T,0,0,0,0,0
20120701T,0,0,0,0,0
20120702T,0,0,0,0,0
20120703T,0,0,0,0,0
20120704T,0,0,0,0,0
20120705T,0,0,0,0,0
20120706T,0,0,0,0,0
20120707T,0,0,0,0,0
20120708T,0,0,0,0,0
20120709T,0,0,0,0,0
20120710T,0,0,0,0,0
20120711T,0,0,0,0,0
20120712T,1,1,1,1,0
20120713T,1,1,1,1,0
20120714T,1,1,1,1,0
20120715T,1,1,1,1,0
20120716T,1,1,1,1,0
20120717T,1,1,1,1,0
20120718T,1,1,1,1,0
20120719T,1,1,1,1,0
20120720T,1,1,1,1,0
20120721T,1,1,1,1,0
20120722T,1,1,1,1,0
20120723T,1,1,1,1,0
20120724T,1,1,1,1,0
20120725T,1,1,1,1,0
20120726T,1,1,1,1,0
20120727T,1,1,1,1,0
20120728T,1,1,1,1,0
20120729T,1,1,1,1,0
20120730T,1,1,1,1,0
20120731T,1,1,1,1,0
20120801T,1,1,1,1,0
20120802T,1,1,1,1,0
20120803T,1,1,1,1,0
20120804T,1,1,1,1,0
20120805T,1,1,1,1,0
20120806T,1,1,1,1,0
20120807T,1,1,1,1,0
20120808T,1,1,1,1,0
20120809T,1,1,1,1,0
20120810T,1,1,1,1,0
20120811T,1,1,1,1,0
20120812T,1,1,1,1,0
20120813T,1,1,1,1,0
20120814T,1,1,1,1,0
20120815T,1,1,1,1,0
20120816T,1,1,1,1,0
20120817T,1,1,1,1,0
20120818T,1,1,1,1,0
20120819T,0,0,0,0,0
20120820T,1,1,1,1,0
20120821T,1,1,1,1,0
20120822T,1,1,1,1,0
20120823T,1,1,1,1,0
20120824T,1,1,1,1,0
20120825T,1,1,1,1,0
20120826T,1,1,1,1,0
20120827T,1,1,1,1,0
20120828T,1,1,1,1,0
20120829T,1,1,1,1,0
20120830T,1,1,1,1,0
20120831T,1,1,1,1,0
20120901T,1,1,1,1,0
20120902T,1,1,1,1,0
20120903T,1,1,1,1,0
20120904T,1,1,1,1,0
20120905T,1,1,1,1,0
20120906T,1,1,1,1,0
20120907T,1,1,1,1,0
20120908T,1,1,1,1,0
20120909T,1,1,1,1,0
20120910T,1,1,1,1,0
20120911T,1,1,1,1,0
20120912T,1,1,1,1,0
20120913T,1,1,1,1,0
20120914T,1,1,1,1,0
20120915T,1,1,1,1,0
20120916T,1,1,1,1,0
20120917T,1,1,1,1,0
20120918T,1,1,1,1,0
20120919T,1,1,1,1,0
20120920T,1,1,1,1,0
20120921T,1,1,1,1,0
20120922T,1,1,1,1,0
20120923T,1,1,1,1,0
20120924T,1,1,1,1,0
20120925T,1,1,1,1,0
20120926T,1,1,1,1,0
20120927T,1,1,1,1,0
20120928T,1,1,1,1,0
20120929T,1,1,1,1,0
20120930T,1,1,1,1,0
20121001T,1,1,1,1,0
20121002T,1,1,1,1,0
20121003T,1,1,1,1,0
20121004T,1,1,1,1,0
20121005T,1,1,1,1,0
20121006T,1,1,1,1,0
20121007T,1,1,1,1,0
20121008T,1,1,1,1,0
20121009T,1,1,1,1,0
20121010T,1,1,1,1,0
20121011T,1,1,1,1,0
20121012T,1,1,1,1,0
20121013T,1,1,1,1,0
20121014T,1,1,1,1,0
20121015T,1,1,1,1,0
20121016T,1,1,1,1,0
20121017T,1,1,1,1,0
20121018T,1,1,1,1,0
20121019T,1,1,1,1,0
20121020T,1,1,1,1,0
20121021T,1,1,1,1,0
20121022T,1,1,1,1,0
20121023T,1,1,1,1,0
20121024T,0,0,0,0,0
20121025T,0,0,0,0,0
20121026T,0,0,0,0,0
20121027T,0,0,0,0,0
20121028T,0,0,0,0,0
20121029T,0,0,0,0,0
20121030T,0,0,0,0,0
20121031T,0,0,0,0,0
20121101T,0,0,0,0,0
20121102T,0,0,0,0,0
20121103T,0,0,0,0,0
20121104T,0,0,0,0,0
20121105T,0,0,0,0,0
20121106T,0,0,0,0,0
20121107T,0,0,0,0,0
20121108T,0,0,0,0,0
20121109T,0,0,0,0,0
20121110T,0,0,0,0,0
20121111T,0,0,0,0,0
20121112T,0,0,0,0,0
20121113T,0,0,0,0,0
20121114T,0,0,0,0,0
20121115T,0,0,0,0,0
20121116T,0,0,0,0,0
20121117T,0,0,0,0,0
20121118T,0,0,0,0,0
20121119T,0,0,0,0,0
20121120T,0,0,0,0,0
20121121T,0,0,0,0,0
20121122T,1,1,1,1,0
20121123T,1,1,1,1,0
20121124T,1,1,1,1,0
20121125T,1,1,1,1,0
20121126T,1,1,1,1,0
20121127T,0,0,0,0,0
20121128T,1,1,1,1,0
20121129T,1,1,1,1,0
20121130T,1,1,1,1,0
20121201T,1,1,1,1,0
20121202T,1,1,1,1,0
20121203T,1,1,1,1,0
20121204T,1,1,1,1,0
20121205T,1,1,1,1,0
20121206T,1,1,1,1,0
20121207T,1,1,1,1,0
20121208T,1,1,1,1,0
20121209T,1,1,1,1,0
20121210T,1,1,1,1,0
20121211T,1,1,1,1,0
20121212T,1,1,1,1,0
20121213T,1,1,1,1,0
20121214T,1,1,1,1,0
20121215T,1,1,1,1,0
20121216T,1,1,1,1,0
20121217T,1,1,1,1,0
20121218T,1,1,1,1,0
20121219T,1,1,1,1,0
20121220T,1,1,1,1,0
20121221T,1,1,1,1,0
20121222T,1,1,1,1,0
20121223T,1,1,1,1,0
20121224T,1,1,1,1,0
20121225T,1,1,1,1,0
20121226T,1,1,1,1,0
20121227T,1,1,1,1,0
20121228T,1,1,1,1,0
20121229T,1,1,1,1,0
20121230T,1,1,1,1,0
20121231T,1,1,1,1,0
20130101T,1,1,1,1,0
20130102T,1,1,1,1,0
20130103T,1,1,1,1,0
20130104T,1,1,1,1,0
20130105T,1,1,1,1,0
20130106T,1,1,1,1,0
20130107T,1,1,1,1,0
20130108T,1,1,1,1,0
20130109T,1,1,1,1,0
20130110T,1,1,1,1,0
20130111T,1,1,1,1,0
20130112T,1,1,1,1,0
20130113T,1,1,1,1,0
20130114T,1,1,1,1,0
20130115T,1,1,1,1,0
20130116T,1,1,1,1,0
20130117T,1,1,1,1,0
20130118T,1,1,1,1,0
20130119T,1,1,1,1,0
20130120T,1,1,1,1,0
20130121T,1,1,1,1,0
20130122T,1,1,1,1,0
20130123T,1,1,1,1,0
20130124T,1,1,1,1,0
20130125T,1,1,1,1,0
20130126T,1,1,1,1,0
20130127T,1,1,1,1,0
20130128T,1,1,1,1,0
20130129T,1,1,1,1,0
20130130T,1,1,1,1,0
20130131T,1,1,1,1,0
20130201T,1,1,1,1,0
20130202T,1,1,1,1,0
20130203T,1,1,1,1,0
20130204T,1,1,1,1,0
20130205T,1,1,1,1,0
20130206T,1,1,1,1,0
20130207T,1,1,1,1,0
20130208T,1,1,1,1,0
20130209T,1,1,1,1,0
20130210T,1,1,1,1,0
20130211T,1,1,1,1,0
20130212T,1,1,1,1,0
20130213T,1,1,1,1,0
20130214T,1,1,1,1,0
20130215T,1,1,1,1,0
20130216T,1,1,1,1,0
20130217T,1,1,1,1,0
20130218T,1,1,1,1,0
20130219T,1,1,1,1,0
20130220T,1,1,1,1,0
20130221T,1,1,1,1,0
20130222T,1,1,1,1,0
20130223T,1,1,1,1,0
20130224T,1,1,1,1,0
20130225T,1,1,1,1,0
20130226T,1,1,1,1,0
20130227T,1,1,1,1,0
20130228T,1,1,1,1,0
20130301T,1,1,1,1,0
20130302T,1,1,1,1,0
20130303T,1,1,1,1,0
20130304T,1,1,1,1,0
20130305T,1,1,1,1,0
20130306T,1,1,1,1,0
20130307T,1,1,1,1,0
20130308T,1,1,1,1,0
20130309T,1,1,1,1,0
20130310T,1,1,1,1,0
20130311T,1,1,1,1,0
20130312T,1,1,1,1,0
20130313T,1,1,1,1,0
20130314T,1,1,1,1,0
20130315T,1,1,1,1,0
20130316T,1,1,1,1,0
20130317T,1,1,1,1,0
20130318T,1,1,1,1,0
20130319T,1,1,1,1,0
20130320T,1,1,1,1,0
20130321T,1,1,1,1,0
20130322T,1,1,1,1,0
20130323T,1,1,1,1,0
20130324T,1,1,1,1,0
20130325T,1,1,1,1,0
20130326T,1,1,1,1,0
20130327T,1,1,1,1,0
20130328T,1,1,1,1,0
20130329T,1,1,1,1,0
20130330T,1,1,1,1,0
20130331T,1,1,1,1,0
20130401T,1,1,1,1,0
20130402T,1,1,1,1,0
20130403T,1,1,1,1,0
20130404T,1,1,1,1,0
20130405T,1,1,1,1,0
20130406T,1,1,1,1,0
20130407T,1,1,1,1,0
20130408T,1,1,1,1,0
20130409T,1,1,1,1,0
20130410T,1,1,1,1,0
20130411T,0,0,0,0,0
20130412T,1,1,1,1,0
20130413T,1,1,1,1,0
20130414T,0,0,0,0,0
20130415T,0,0,0,0,0
20130416T,0,0,0,0,0
20130417T,1,1,1,1,0
20130418T,1,1,1,1,0
20130419T,1,1,1,1,0
20130420T,1,1,1,1,0
20130421T,1,1,1,1,0
20130422T,1,1,1,1,0
20130423T,1,1,1,1,0
20130424T,1,1,1,1,0
20130425T,1,1,1,1,0
20130426T,1,1,1,1,0
20130427T,1,1,1,1,0
20130428T,1,1,1,1,0
20130429T,1,1,1,1,0
20130430T,1,1,1,1,0
20130501T,1,1,1,1,0
20130502T,0,0,0,0,0
20130503T,0,0,0,0,0
20130504T,1,1,1,1,0
20130505T,1,1,1,1,0
20130506T,0,0,0,0,0
20130507T,0,0,0,0,0
20130508T,1,1,1,1,0
20130509T,0,0,0,0,0
20130510T,1,1,1,1,0
20130511T,1,1,1,1,0
20130512T,1,1,1,1,0
20130513T,1,1,1,1,0
20130514T,0,0,0,0,0
20130515T,0,0,0,0,0
20130516T,0,0,0,0,0
20130517T,1,1,1,1,0
20130518T,1,1,1,1,0
20130519T,1,1,1,1,0
20130520T,1,1,1,1,0
20130521T,1,1,1,1,0
20130522T,1,1,1,1,0
20130523T,1,1,1,1,0
20130524T,1,1,1,1,0
20130525T,1,1,1,1,0
20130526T,1,1,1,1,0
20130527T,1,1,1,1,0
20130528T,1,1,1,1,0
20130529T,1,1,1,1,0
20130530T,1,1,1,1,0
20130531T,1,1,1,1,0
20130601T,1,1,1,1,0
20130602T,0,0,0,0,0
20130603T,0,0,0,0,0
20130604T,0,0,0,0,0
20130605T,0,0,0,0,0
20130606T,0,0,0,0,0
20130607T,0,0,0,0,0
20130608T,0,0,0,0,0
20130609T,0,0,0,0,0
20130610T,0,0,0,0,0
20130611T,0,0,0,0,0
20130612T,0,0,0,0,0
20130613T,0,0,0,0,0
20130614T,0,0,0,0,0
20130615T,0,0,0,0,0
20130616T,0,0,0,0,0
20130617T,0,0,0,0,0
20130618T,0,0,0,0,0
20130619T,0,0,0,0,0
20130620T,0,0,0,0,0
20130621T,0,0,0,0,0
20130622T,0,0,0,0,0
20130623T,0,0,0,0,0
20130624T,0,0,0,0,0
20130625T,0,0,0,0,0
20130626T,0,0,0,0,0
20130627T,0,0,0,0,0
20130628T,0,0,0,0,0
20130629T,0,0,0,0,0
20130630T,0,0,0,0,0
20130701T,0,0,0,0,0
20130702T,0,0,0,0,0
20130703T,0,0,0,0,0
20130704T,0,0,0,0,0
20130705T,0,0,0,0,0
20130706T,0,0,0,0,0
20130707T,0,0,0,0,0
20130708T,0,0,0,0,0
20130709T,0,0,0,0,0
20130710T,0,0,0,0,0
20130711T,0,0,0,0,0
20130712T,0,0,0,0,0
20130713T,0,0,0,0,0
20130714T,0,0,0,0,0
20130715T,0,0,0,0,0
20130716T,0,0,0,0,0
20130717T,0,0,0,0,0
20130718T,0,0,0,0,0
20130719T,0,0,0,0,0
20130720T,0,0,0,0,0
20130721T,0,0,0,0,0
20130722T,0,0,0,0,0
20130723T,0,0,0,0,0
20130724T,0,0,0,0,0
20130725T,0,0,0,0,0
20130726T,0,0,0,0,0
20130727T,0,0,0,0,0
20130728T,0,0,0,0,0
20130729T,0,0,0,0,0
20130730T,0,0,0,0,0
20130731T,0,0,0,0,0
20130801T,0,0,0,0,0
20130802T,0,0,0,0,0
20130803T,0,0,0,0,0
20130804T,0,0,0,0,0
20130805T,0,0,0,0,0
20130806T,0,0,0,0,0
20130807T,0,0,0,0,0
20130808T,0,0,0,0,0
20130809T,0,0,0,0,0
20130810T,0,0,0,0,0
20130811T,0,0,0,0,0
20130812T,0,0,0,0,0
20130813T,0,0,0,0,0
20130814T,0,0,0,0,0
20130815T,0,0,0,0,0
20130816T,0,0,0,0,0
20130817T,0,0,0,0,0
20130818T,0,0,0,0,0
20130819T,0,0,0,0,0
20130820T,0,0,0,0,0
20130821T,0,0,0,0,0
20130822T,0,0,0,0,0
20130823T,0,0,0,0,0
20130824T,0,0,0,0,0
20130825T,0,0,0,0,0
20130826T,0,0,0,0,0
20130827T,0,0,0,0,0
20130828T,0,0,0,0,0
20130829T,0,0,0,0,0
20130830T,0,0,0,0,0
20130831T,0,0,0,0,0
20130901T,0,0,0,0,0
20130902T,0,0,0,0,0
20130903T,0,0,0,0,0
20130904T,0,0,0,0,0
20130905T,0,0,0,0,0
20130906T,0,0,0,0,0
20130907T,0,0,0,0,0
20130908T,0,0,0,0,0
20130909T,0,0,0,0,0
20130910T,0,0,0,0,0
20130911T,0,0,0,0,0
20130912T,0,0,0,0,0
20130913T,0,0,0,0,0
20130914T,0,0,0,0,0
20130915T,0,0,0,0,0
20130916T,0,0,0,0,0
20130917T,0,0,0,0,0
20130918T,0,0,0,0,0
20130919T,0,0,0,0,0
20130920T,0,0,0,0,0
20130921T,0,0,0,0,0
20130922T,0,0,0,0,0
20130923T,0,0,0,0,0
20130924T,0,0,0,0,0
20130925T,0,0,0,0,0
20130926T,0,0,0,0,0
20130927T,0,0,0,0,0
20130928T,0,0,0,0,0
20130929T,0,0,0,0,0
20130930T,0,0,0,0,0
20131001T,0,0,0,0,0
20131002T,0,0,0,0,0
20131003T,0,0,0,0,0
20131004T,0,0,0,0,0
20131005T,0,0,0,0,0
20131006T,0,0,0,0,0
20131007T,0,0,0,0,0
20131008T,0,0,0,0,0
20131009T,0,0,0,0,0
20131010T,0,0,0,0,0
20131011T,0,0,0,0,0
20131012T,0,0,0,0,0
20131013T,0,0,0,0,0
20131014T,0,0,0,0,0
20131015T,0,0,0,0,0
20131016T,0,0,0,0,0
20131017T,0,0,0,0,0
20131018T,1,1,1,1,0
20131019T,1,1,1,1,0
20131020T,1,1,1,1,0
20131021T,1,1,1,1,0
20131022T,1,1,1,1,0
20131023T,1,1,1,1,0
20131024T,1,1,1,1,0
20131025T,1,1,1,1,0
20131026T,1,1,1,1,0
20131027T,1,1,1,1,0
20131028T,1,1,1,1,0
20131029T,1,1,1,1,0
20131030T,1,1,1,1,0
20131031T,1,1,1,1,0
20131101T,1,1,1,1,0
20131102T,1,1,1,1,0
20131103T,1,1,1,1,0
20131104T,1,1,1,1,0
20131105T,1,1,1,1,0
20131106T,1,1,1,1,0
20131107T,1,1,1,1,0
20131108T,1,1,1,1,0
20131109T,1,1,1,1,0
20131110T,1,1,1,1,0
20131111T,1,1,1,1,0
20131112T,1,1,1,1,0
20131113T,1,1,1,1,0
20131114T,1,1,1,1,0
20131115T,1,1,1,1,0
20131116T,1,1,1,1,0
20131117T,1,1,1,1,0
20131118T,1,1,1,1,0
20131119T,1,1,1,1,0
20131120T,1,1,1,1,0
20131121T,1,1,1,1,0
20131122T,1,1,1,1,0
20131123T,1,1,1,1,0
20131124T,1,1,1,1,0
20131125T,1,1,1,1,0
20131126T,1,1,1,1,0
20131127T,1,1,1,1,0
20131128T,1,1,1,1,0
20131129T,1,1,1,1,0
20131130T,1,1,1,1,0
20131201T,1,1,1,1,0
20131202T,1,1,1,1,0
20131203T,1,1,1,1,0
20131204T,1,1,1,1,0
20131205T,1,1,1,1,0
20131206T,1,1,1,1,0
20131207T,1,1,1,1,0
20131208T,1,1,1,1,0
20131209T,1,1,1,1,0
20131210T,1,1,1,1,0
20131211T,1,1,1,1,0
20131212T,1,1,1,1,0
20131213T,1,1,1,1,0
20131214T,1,1,1,1,0
20131215T,1,1,1,1,0
20131216T,0,0,0,0,0
20131217T,0,0,0,0,0
20131218T,0,0,0,0,0
20131219T,0,0,0,0,0
20131220T,0,0,0,0,0
